@relation 'expression_tumor_gastro_cleaned-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute 203381_s_at numeric
@attribute 219918_s_at numeric
@attribute 201261_x_at numeric
@attribute 203953_s_at numeric
@attribute 37892_at numeric
@attribute 211980_at numeric
@attribute 200839_s_at numeric
@attribute 203693_s_at numeric
@attribute 209955_s_at numeric
@attribute 203820_s_at numeric
@attribute 210511_s_at numeric
@attribute 212942_s_at numeric
@attribute 219181_at numeric
@attribute 202145_at numeric
@attribute 214612_x_at numeric
@attribute 202016_at numeric
@attribute 203417_at numeric
@attribute 200875_s_at numeric
@attribute 213125_at numeric
@attribute 212353_at numeric
@attribute 212354_at numeric
@attribute 221588_x_at numeric
@attribute 207546_at numeric
@attribute 208063_s_at numeric
@attribute 210381_s_at numeric
@attribute 204697_s_at numeric
@attribute 205295_at numeric
@attribute 206212_at numeric
@attribute 209966_x_at numeric
@attribute 206844_at numeric
@attribute 207033_at numeric
@attribute 211699_x_at numeric
@attribute 203913_s_at numeric
@attribute 221841_s_at numeric
@attribute 210472_at numeric
@attribute 217546_at numeric
@attribute 210155_at numeric
@attribute 212843_at numeric
@attribute 219304_s_at numeric
@attribute 216687_x_at numeric
@attribute 203304_at numeric
@attribute 211430_s_at numeric
@attribute 201601_x_at numeric
@attribute 205206_at numeric
@attribute 207980_s_at numeric
@attribute 209357_at numeric
@attribute 214890_s_at numeric
@attribute 206742_at numeric
@attribute 211829_s_at numeric
@attribute 201036_s_at numeric
@attribute 201466_s_at numeric
@attribute 219737_s_at numeric
@attribute 219197_s_at numeric
@attribute 205751_at numeric
@attribute 211276_at numeric
@attribute 201262_s_at numeric
@attribute 221676_s_at numeric
@attribute 204006_s_at numeric
@attribute 210933_s_at numeric
@attribute 218238_at numeric
@attribute 206302_s_at numeric
@attribute 212646_at numeric
@attribute 201138_s_at numeric
@attribute 201042_at numeric
@attribute 216922_x_at numeric
@attribute 221122_at numeric
@attribute 204777_s_at numeric
@attribute 206641_at numeric
@attribute class {healthy,tumor-cardia,tumor-non-cardia}

@data
6.961028,7.02456,7.764673,8.294074,5.111088,9.177717,10.808165,6.268503,6.158815,5.159256,5.976771,7.252854,7.550817,8.899305,5.060817,8.255469,7.708275,7.814105,6.360523,6.858766,7.680958,8.940674,8.842172,9.661404,6.920493,9.248996,6.64026,7.824618,7.077801,8.263649,10.245316,10.687259,9.89699,11.319326,7.094124,7.937452,9.406815,7.492108,7.204253,8.191394,6.143529,12.751406,10.443813,6.523756,6.817492,7.546351,6.46364,7.602642,5.298907,9.537117,8.315454,7.485536,6.899534,5.064663,5.516352,7.113472,9.480405,6.220738,5.154485,7.074665,7.352052,9.629562,7.698191,9.030945,9.863519,9.094303,7.133179,5.897151,healthy
9.336845,7.320662,9.52857,10.000029,7.676706,11.1349,12.130639,7.453692,9.409687,4.947342,9.956887,9.85563,8.087179,8.981059,8.669654,10.044511,9.75502,8.981227,8.574324,10.596458,11.319719,8.346819,5.897464,6.792066,6.318045,8.873267,6.527058,7.212467,6.063266,7.37587,7.376806,9.433762,5.645383,9.343563,6.944994,6.333546,7.712388,7.126622,7.047913,6.972728,9.130779,14.413112,11.161203,7.695208,6.640644,7.445182,5.583209,6.433695,5.022143,8.812699,8.212369,8.907106,7.343533,4.946891,6.615712,8.669329,10.33728,6.964399,6.692348,8.317485,7.611745,10.342858,8.332806,9.930867,5.826124,6.416405,6.240855,5.692088,tumor-non-cardia
7.726058,5.439001,7.504701,5.339853,5.134282,11.2143,11.112059,5.655019,7.172508,4.902904,6.011054,7.018008,6.218918,9.794038,4.982658,7.510372,8.142513,7.736403,7.360106,7.323214,8.52102,9.272935,13.500401,8.506029,7.820138,10.39728,7.625073,9.98476,9.35655,8.267781,13.996086,10.4537,7.356515,9.70057,8.767004,10.551147,10.176479,9.461242,8.725605,7.798855,5.900527,10.426313,11.840998,6.771565,6.531927,7.588486,7.119893,7.777726,6.219434,9.00669,7.85058,8.696825,8.393986,6.164592,8.782186,7.712363,10.631858,6.760052,5.392298,7.234381,7.809103,9.377479,7.403613,9.855304,6.682919,7.156851,8.134401,5.344876,healthy
10.498846,7.694101,9.06621,7.396624,9.333649,11.107757,12.315272,6.892721,9.463637,5.610987,8.329055,8.675304,6.617295,10.454912,8.63898,8.782502,9.365109,8.247362,8.359375,10.442395,11.437966,7.426993,5.869345,7.373448,6.13453,8.686726,6.623873,7.071329,6.699163,7.465561,6.712068,8.478669,5.133922,8.308297,6.869649,7.482811,7.661287,7.077621,6.976756,6.862399,6.212572,14.794069,11.87288,7.403944,6.281903,7.728657,5.432741,6.902205,5.128698,7.755527,7.705971,7.121971,7.39576,5.541456,5.58244,9.008435,10.284006,10.42111,6.479675,7.722269,7.494417,10.83033,7.825152,9.688381,8.155695,6.439647,6.650436,7.320234,tumor-non-cardia
6.842282,5.601887,7.483049,5.095342,5.121407,9.1117,10.326954,5.343579,6.704593,4.943816,5.751835,7.204824,6.043375,8.095961,5.135449,7.408851,7.930523,7.124058,6.383329,6.608659,7.22168,10.206605,13.756488,8.719104,8.659334,10.876817,7.912359,10.532758,10.999603,9.298383,14.327409,9.950671,8.397485,10.411023,9.955693,11.911727,8.684472,9.250737,9.15575,8.529683,6.254146,13.507744,9.995977,6.541826,7.325868,8.269617,6.457394,7.366694,7.110092,9.116256,9.146302,8.359407,9.067886,6.938388,6.597227,7.437151,8.888879,6.138393,5.082813,6.632033,7.307392,8.82982,7.337212,8.744776,6.312358,7.519228,8.507939,6.295063,healthy
11.181771,7.98134,9.857757,8.449767,9.239322,11.830204,12.361395,7.718044,8.78425,8.147841,9.587513,7.120079,7.216009,10.063595,4.899683,9.438557,9.032202,9.575817,9.973599,9.692562,10.581351,8.525876,9.878873,6.945308,6.580499,8.874266,6.440133,7.462712,6.910388,7.428981,10.777737,9.278401,5.589472,8.915204,7.091374,7.547072,7.791866,6.96779,7.081748,7.17459,6.497367,12.727203,11.846295,9.627073,5.78917,6.928061,5.552308,6.383837,4.934836,8.558431,8.015056,7.500978,6.710349,5.249074,4.933616,9.181622,10.728633,8.739776,6.541693,8.707933,8.04916,10.418759,8.70418,10.8121,6.196746,6.951923,6.571809,5.185942,tumor-non-cardia
7.798303,6.279471,7.500442,5.181615,5.089587,9.504136,10.56894,5.575626,6.386594,4.817197,6.216882,6.710443,5.759144,8.247694,5.175098,8.016966,7.573339,7.301376,6.46531,5.942065,7.23824,9.523853,13.79424,9.481888,9.25629,11.566053,7.987461,11.252633,10.06251,9.262424,14.290332,10.99481,9.064153,11.378076,10.375111,11.006032,8.435408,8.300902,9.103544,8.433457,6.460817,13.027635,10.112992,6.399898,8.235005,8.95363,6.978103,7.309389,7.858368,9.660283,9.120207,8.684979,8.28571,6.554749,6.43178,7.927531,9.038127,6.323734,5.203976,6.982152,7.232417,9.255221,6.795245,8.616603,9.956718,6.614849,8.019961,6.057715,healthy
9.822918,7.06083,10.280446,5.31797,7.55669,11.83747,12.040418,6.682587,9.558027,7.153649,9.543159,7.193667,7.62456,9.869154,4.800097,10.95762,9.571204,9.168788,11.445159,9.281635,10.358502,7.323654,6.317389,7.706594,6.033148,9.072851,6.499257,7.249851,6.004062,8.450002,7.164888,9.734224,5.309304,10.842743,6.771086,7.929342,7.563052,6.878862,8.807644,6.830029,5.8378,14.517478,11.676059,8.10118,6.88586,7.383383,6.272433,5.682296,5.429193,8.456053,7.724278,6.802864,6.526934,4.927117,4.811102,9.759722,10.244915,7.740355,6.148357,8.408706,8.382066,10.700606,7.99302,9.474739,5.945811,6.532799,6.18957,5.787566,tumor-non-cardia
7.903463,6.824019,7.262772,5.248701,5.206842,9.458742,11.416917,5.883833,6.589588,4.975739,5.767417,7.234464,7.426109,8.707748,5.079977,7.447096,7.801678,7.475482,6.761729,6.433246,7.015365,9.217685,13.028543,9.404519,8.419203,10.290363,7.727724,10.250075,9.439933,8.674368,13.550859,8.682781,7.867305,10.98861,8.924165,10.61322,8.964435,8.072372,8.300638,8.244922,6.125162,13.614818,11.088228,6.82362,6.475055,7.66006,6.159632,7.413255,6.055881,9.640348,8.218,8.79169,8.192936,6.249441,6.275675,7.291061,9.277038,8.019101,5.197887,6.850719,7.107313,9.019688,7.169066,9.208727,6.401856,10.246164,7.656434,6.417638,healthy
9.439798,6.036818,10.00189,5.569436,5.367937,11.527235,11.48749,6.158303,7.99002,5.933438,8.111955,8.584309,7.016044,9.210276,5.035862,8.267409,8.758168,8.154411,7.949019,9.622473,10.143134,8.263741,6.447437,7.975492,6.479146,9.242352,7.188638,7.389888,6.429836,7.54469,7.924993,8.279854,7.787612,9.523311,6.960358,8.07737,8.266181,8.750681,7.672186,7.50013,6.25368,12.867351,11.184595,7.344511,6.090746,7.114289,6.419298,7.049055,5.126378,8.327876,7.263675,9.070298,7.595528,5.231194,7.445551,8.102413,10.673529,6.81386,5.41387,7.154461,7.835773,10.36114,7.682324,10.150684,6.64356,8.958145,7.64576,5.391132,tumor-non-cardia
6.609284,5.538436,7.332693,5.222028,5.176025,9.532803,10.539699,5.300762,6.995726,4.929096,6.149256,7.15815,5.74523,8.130657,5.060007,7.729034,7.81662,6.972999,6.747215,6.716799,7.455277,10.081567,13.951693,8.083167,8.905831,10.944257,8.077525,11.163377,10.332569,9.415869,13.694795,10.514093,7.759307,10.432344,8.878299,11.33604,8.875543,9.04941,9.299099,7.665016,6.21945,13.232634,10.415164,6.330355,6.487924,7.822936,6.969557,7.753509,6.531829,9.446277,8.727516,9.874637,8.909681,7.69834,7.218812,7.633452,8.587761,5.978999,5.329723,6.043574,6.279716,9.235955,7.302896,9.061143,6.211224,6.810475,7.738242,6.41201,healthy
8.391192,6.267498,10.141179,6.839152,6.515159,11.077235,11.755405,6.356281,9.151999,5.777842,9.533325,9.404234,6.757571,10.126198,4.957995,8.846144,9.311031,7.94799,8.738955,11.574176,11.770368,8.08781,6.94511,6.995687,6.38162,8.872991,6.82717,7.211644,6.666846,7.426205,8.109418,8.270646,5.50286,8.927827,6.869396,6.859283,9.034023,7.961719,7.312094,7.134401,5.973145,14.31632,12.303325,7.560975,5.763432,6.955826,6.028695,6.807664,5.260254,8.665639,6.69141,8.375642,7.412051,5.203064,7.538277,9.450541,10.475993,7.200383,5.809873,7.530914,7.582648,10.831646,7.729758,10.892496,6.535812,6.509898,6.824526,5.533807,tumor-non-cardia
7.11925,6.244936,7.380941,5.134519,5.287687,9.499583,10.491598,5.737168,6.855706,4.932078,6.003265,7.142049,6.487831,8.67897,5.204738,7.369417,7.792223,7.319039,6.765986,6.511794,7.257211,9.345174,13.382738,9.368199,8.48425,10.957399,8.278644,10.856662,10.116855,8.493393,13.733244,10.391525,8.278784,10.872524,7.291914,9.532781,8.791769,8.498442,8.882802,8.306417,6.568684,14.559508,10.484472,6.688897,6.831971,8.541803,6.533781,7.454721,5.870516,9.582191,7.946826,8.71626,7.985812,6.381318,6.010835,7.772093,9.248163,6.730076,5.136964,6.778498,6.71147,9.369413,7.212751,8.314847,8.402112,7.895818,7.795583,7.737979,healthy
8.256374,7.314533,10.395658,8.670046,9.010291,11.448893,11.488625,6.969385,9.239698,7.407621,9.199612,8.584238,7.443436,9.223363,5.090107,8.849635,10.057908,9.042779,9.541793,10.172824,11.119853,7.998304,6.933561,7.48714,6.441985,8.76512,6.508329,7.188713,6.211935,7.441315,7.971525,9.461375,6.987021,9.354251,7.100532,7.128051,7.929088,7.776586,7.523429,7.293031,7.074889,14.679907,11.295829,8.368671,5.88271,6.878663,5.545626,6.678255,5.171961,7.911724,7.103434,7.790101,7.245003,5.224523,5.652768,9.484614,10.087544,6.632835,6.264501,7.783681,7.716647,10.340072,7.97149,10.891643,6.446612,6.72345,6.554884,5.668438,tumor-non-cardia
7.812094,7.134141,7.232574,5.054601,5.048626,10.005501,10.896268,6.135158,6.648702,5.008295,5.581208,7.237309,6.544561,8.86719,4.938111,7.883513,7.887346,7.903978,7.332874,6.409428,7.848024,8.69011,12.157241,10.453626,7.280312,10.055265,7.574588,9.190249,8.073193,8.217246,13.086373,11.076298,9.391089,11.412156,7.159341,8.371952,8.723425,8.430432,7.889819,7.392979,7.068814,13.963768,10.824899,6.595132,6.510697,7.764876,6.388444,7.569804,5.429652,9.068392,7.521707,7.595846,7.477454,5.510198,5.969281,7.429995,10.287148,7.853656,5.183518,7.443194,7.020848,9.180717,7.378516,8.574367,6.312134,10.284728,9.50742,7.627137,healthy
9.52039,7.843588,9.890369,7.289109,6.110852,11.045702,12.072163,7.127722,8.906766,7.112165,8.284247,8.081193,7.049116,10.421295,10.509033,10.085875,9.634091,9.387698,9.169011,9.707744,10.604647,8.039985,5.767377,7.250392,6.182517,8.630387,6.537195,7.305322,6.335102,7.223651,6.839454,8.09691,5.922568,9.447936,6.507511,6.39937,7.712532,8.223791,7.021872,8.722456,6.017982,13.619823,12.442329,7.060091,6.185894,6.894394,5.959952,6.325551,5.222524,8.230903,7.874662,7.988972,7.182125,5.0269,6.449924,9.429942,10.484255,7.390538,6.291512,8.595383,8.600125,10.180062,8.39481,8.957053,6.200635,6.57124,6.52228,5.393485,tumor-non-cardia
7.308965,6.224406,7.369835,5.062775,4.992211,9.792611,10.204486,5.787138,6.74451,4.864537,5.870252,6.85813,6.210119,8.455451,4.868168,7.319737,7.692977,7.884067,6.439383,6.635067,7.655299,9.541389,13.47476,9.807614,8.286818,10.620897,7.781641,10.338646,9.589271,8.834094,13.959349,10.701285,9.318155,11.135844,7.460836,9.735271,7.883398,9.058284,9.14082,8.894568,6.515209,14.422457,10.462194,6.356168,6.680984,7.883078,6.482415,7.896158,5.55125,9.782572,8.711439,7.652169,7.79884,5.926115,5.458667,7.316782,9.103138,6.420766,5.191642,7.143472,6.594361,9.087326,6.841427,8.944227,10.030644,9.517105,8.133951,7.488438,healthy
9.797812,7.182161,8.636429,5.026252,5.248349,11.217841,11.654982,7.048096,7.294834,5.528575,6.593763,7.069506,6.713584,9.437245,4.92111,8.872661,7.869253,9.249334,8.586043,6.901781,8.464739,7.660921,5.812549,7.024245,6.288828,8.198755,6.578515,7.330526,6.522689,7.50348,6.695223,9.411105,5.252273,8.954612,6.868683,6.226652,7.629829,6.632274,8.059793,7.014108,5.727165,14.731615,11.674221,6.957943,6.253524,7.506496,5.530612,6.962751,5.479485,8.331334,7.168047,7.161242,6.664402,5.202737,5.215741,7.861697,9.598593,7.237908,6.046976,7.79328,7.387593,10.895974,7.647382,10.311466,6.115122,6.541391,7.917505,6.726364,tumor-non-cardia
6.971613,5.84903,7.288732,5.252041,5.097007,8.780409,10.075789,5.854759,6.546338,4.826949,5.96688,7.276757,6.739273,8.455286,5.178087,7.785827,8.073285,7.18777,6.652578,6.513767,7.057285,9.897515,13.736464,8.893731,8.468144,10.952285,8.514914,11.044716,10.90857,8.96237,14.60463,8.698437,7.649756,9.986369,8.992251,10.108095,8.601816,8.553862,8.918773,9.079149,6.035189,13.770533,9.759558,6.848039,6.08485,7.344482,6.302811,7.560294,6.533409,9.52947,8.233411,8.752169,7.833111,6.882373,6.248839,7.443033,8.772278,6.37202,5.06693,6.641346,6.717379,8.948479,6.713326,8.247133,7.073974,7.180616,7.520896,6.640642,healthy
8.852932,8.114352,9.19734,10.214005,6.620262,10.943251,11.652233,6.045761,8.370571,7.313843,7.776531,8.014364,7.244509,10.446617,10.392929,9.66526,8.792767,8.851474,9.527044,9.235687,10.409934,7.442624,5.744584,7.819696,6.278081,10.229293,6.5304,6.898323,6.676136,7.47553,6.846018,8.449776,5.140606,10.253584,7.247074,8.020563,7.829193,7.296488,7.883394,7.198908,9.865091,14.377814,11.132292,7.531252,5.807876,6.587658,5.583443,6.937897,5.224038,8.351214,7.403381,7.583235,7.047751,6.27651,5.985189,8.882456,10.088455,6.970787,5.209342,8.645063,7.906854,9.586066,8.31534,10.268867,7.569687,6.660179,6.73906,5.618736,tumor-non-cardia
7.664798,6.285527,7.132986,5.144769,5.169781,9.427117,10.916232,5.902959,6.294362,5.04317,5.776335,7.1812,7.118322,10.148663,5.028184,7.980138,7.716762,7.697955,7.060217,6.347951,7.314829,9.48953,13.631992,9.255491,8.587337,11.287194,8.474714,10.71829,9.92702,8.62465,14.287034,10.158059,8.129051,10.810805,9.003609,10.525913,8.638376,8.219651,9.138469,8.346534,6.4678,13.887644,12.339548,6.533241,6.648505,7.864347,6.797946,7.186876,6.749707,9.772993,8.761794,8.528089,8.222934,6.210222,6.223325,7.373057,9.114545,7.291641,5.158538,6.973966,6.895133,9.317648,7.218522,8.539344,6.303321,9.024419,7.55965,8.073991,healthy
10.856349,9.077182,7.540979,5.078334,5.076669,9.358792,11.47883,7.438843,7.40308,8.11593,6.753806,7.30905,6.836609,8.654549,4.968221,6.546661,8.167107,9.492399,7.091871,7.385096,8.732238,7.804772,5.974984,6.646078,6.281693,8.727299,6.519542,7.478995,6.409588,7.285918,6.895724,8.201561,5.017304,6.690581,6.762437,6.056737,7.655728,6.920889,6.653355,6.915797,6.144824,11.015401,10.327814,6.723448,6.377116,7.315991,5.111965,6.644172,5.153213,8.822043,5.93646,7.78931,6.794701,5.232284,5.029578,7.724152,9.379485,6.291838,6.650608,9.106066,8.783001,12.273745,8.847729,9.514453,6.131678,6.503921,6.713389,5.319044,tumor-non-cardia
8.217117,7.068961,7.286709,4.924612,5.057702,9.924243,10.971678,6.085427,6.642162,4.819699,5.745989,6.943771,6.756601,9.105241,4.886519,8.328088,7.778973,8.090144,7.138972,6.676989,7.619169,9.389969,13.360053,10.069981,7.980237,10.842878,7.700561,10.439896,9.510963,8.567647,13.764247,10.932279,9.318654,11.274517,7.375328,9.132702,8.54951,8.341408,8.754585,8.133594,6.76306,14.200749,11.054498,6.780591,6.453852,7.508068,6.197553,7.58233,5.431478,9.66357,8.252928,7.602724,7.225789,5.836719,5.063554,7.261687,9.59651,8.428694,5.389451,7.338154,7.387828,9.348497,7.465892,8.791857,8.821883,8.511378,7.482773,7.714222,healthy
8.997409,9.822285,8.288079,6.413169,7.227897,11.188213,10.569953,7.555742,7.278413,8.522835,8.119054,7.89758,7.747452,10.257818,11.149946,10.616568,9.907389,10.039175,7.419143,7.786651,9.002444,8.953312,6.133435,7.045803,7.372429,11.475561,6.334717,7.151344,6.591016,7.31139,6.640582,8.78744,4.907236,5.594746,6.575717,5.868817,7.458832,8.789724,6.417949,6.784896,5.733492,13.847597,9.28696,8.284578,7.004725,7.937667,5.446247,10.88186,5.167019,7.849802,6.99113,8.793125,6.478628,5.08381,8.454046,8.019702,10.370997,7.303485,8.847289,9.167748,7.422185,12.019799,9.24248,8.412563,6.136162,6.302393,6.220769,5.429776,tumor-non-cardia
7.4185,5.500026,7.713557,5.318592,5.139349,10.525374,10.748128,5.404963,6.986036,4.91426,6.141781,7.114259,5.800283,8.36458,4.976901,7.968777,8.348565,7.047472,7.069251,7.094405,8.151443,9.719276,13.883324,8.715504,8.303209,10.534944,8.157816,10.656181,10.612394,8.689541,13.998031,10.979222,8.247254,10.59784,7.519271,10.783,9.848585,9.599665,9.00197,8.183319,6.005235,13.053406,10.373432,6.924568,7.101922,8.507764,7.292968,7.731975,6.602331,9.509281,8.870939,9.216642,8.82933,6.752426,8.160899,7.843206,9.89452,6.182619,4.900674,6.949632,7.523376,8.989505,7.337134,9.49558,8.711325,7.551326,8.044029,5.498876,healthy
8.598933,5.913294,10.382436,7.973219,6.246284,11.691634,11.70836,6.279023,8.368698,4.933674,9.485526,7.21707,7.633048,8.901025,4.91223,8.94506,9.935777,8.640542,8.937682,10.912033,11.691094,8.200831,5.940545,6.660301,6.58441,8.860281,6.604714,7.052207,6.50085,7.413548,7.301767,10.39583,5.632563,9.330191,6.54151,7.04531,8.153663,7.333637,7.445044,7.028122,6.306416,13.892207,11.199329,7.561954,6.333833,8.03907,6.086644,6.673605,4.87514,8.668992,8.455367,9.229974,7.682579,5.399452,7.431353,9.664897,10.614411,6.99647,5.247884,7.581327,7.834964,10.523832,8.161618,9.847012,6.261878,6.496724,6.658821,5.507979,tumor-non-cardia
7.395787,6.487373,7.616125,4.948945,5.106205,10.084372,10.486367,5.848396,6.689037,4.819279,6.1279,6.823626,6.080557,8.651336,4.95366,7.144623,7.71907,7.968257,6.626516,7.223142,8.231735,9.498548,13.269101,9.590664,8.039175,10.455163,7.521537,9.509211,9.694842,8.879133,13.56663,11.563465,9.27073,11.067995,7.806642,10.271802,8.999861,8.257608,9.1148,9.148059,6.065673,13.833687,10.905251,6.614626,7.06182,8.347175,6.812504,7.723542,5.58738,9.560472,8.734556,8.854173,8.130217,5.997589,5.224815,7.58771,9.755043,6.44742,5.146978,7.295776,7.455249,9.458389,7.547945,9.08826,8.571107,7.855217,8.125867,6.998948,healthy
9.20659,8.125912,8.894785,10.607043,7.176223,10.342337,11.525059,6.510192,7.789786,6.549882,9.161816,7.04361,6.509875,10.379419,7.367146,9.802772,8.93609,9.149406,8.159515,9.705571,10.462305,7.898704,5.879941,7.434503,6.426904,9.015283,6.610742,6.904385,6.49337,7.237251,6.663789,8.237855,8.409933,9.52585,6.806283,7.778919,7.829614,7.118891,6.855373,6.877247,6.039307,14.472394,11.377298,8.55443,5.626459,6.295708,6.261609,6.73174,5.1094,8.807062,6.773138,7.507119,6.619335,5.301168,6.205824,9.105444,10.175187,7.91327,5.187817,8.416552,7.352451,10.048866,8.416497,10.014776,5.914261,6.617839,6.451181,5.442874,tumor-non-cardia
7.530692,6.161133,7.485348,9.164175,5.021305,9.521755,11.15072,6.027957,6.35511,4.939964,5.92568,7.101822,6.694339,8.076982,4.982634,8.698472,7.743339,7.712216,6.695733,6.41623,7.058315,9.127657,11.419376,10.286553,7.746258,10.787548,6.967507,9.434883,7.876948,8.426404,12.013938,10.105508,10.232559,11.190468,7.27416,9.886364,8.23769,7.305136,8.265846,7.924704,6.671754,12.328017,10.10527,6.42747,6.852791,7.321491,6.60519,6.98911,5.338415,9.828115,7.693858,7.205832,6.824407,5.136517,5.372549,7.285735,9.48346,6.439524,5.046703,7.193556,7.119681,8.750644,7.368872,8.902194,9.955051,7.96846,7.767403,7.244425,healthy
7.062784,8.775142,8.903126,10.905143,9.291302,10.92279,11.731328,7.357688,8.269022,4.650749,9.014499,9.77832,10.254679,10.367879,4.924658,10.637021,8.502411,9.328676,7.40038,9.511846,10.187786,7.991712,5.908348,6.562727,6.362817,9.251117,6.469518,7.519562,6.076742,7.415095,6.981482,9.475744,7.310183,9.084732,6.609501,6.259077,7.728245,6.471997,6.119091,6.842574,9.002258,10.602676,10.233674,7.316703,6.399727,7.143202,5.37999,6.515673,5.318058,9.516462,7.346804,6.613242,6.467304,5.020735,5.133189,8.153148,10.164834,7.354789,5.621605,7.909143,8.460294,8.554486,8.623236,8.422044,9.082825,6.909626,6.236233,5.060547,tumor-non-cardia
7.586205,5.782716,7.622542,5.100541,5.047147,9.888936,10.947609,6.618961,6.369544,4.879434,5.691337,6.753675,6.726536,9.078315,4.968355,7.681894,7.811658,8.235837,6.942949,6.628975,8.046295,9.119357,12.775574,9.826401,7.46715,10.342795,7.447962,9.443501,9.458888,8.475115,13.055182,10.310803,9.370084,11.014279,6.875502,9.310425,9.140913,8.486401,8.493816,7.669012,6.573523,14.543023,10.627168,6.426601,5.961169,7.114133,6.575892,7.853781,5.522576,9.154225,7.598344,7.201622,7.278126,5.347668,5.376493,7.585799,9.392395,6.53663,5.366331,7.176418,6.673589,9.588477,7.435849,8.580376,7.826786,8.955754,7.967382,7.844058,healthy
8.804229,8.313323,8.051113,10.43378,5.355965,10.225169,12.260315,7.432126,7.207774,8.604039,6.888473,7.088811,7.225403,9.959662,10.955242,11.166111,7.910029,8.821869,7.314284,8.394503,9.589352,7.909648,5.810453,6.983761,6.475238,8.654718,6.647958,7.090055,6.192053,7.274881,6.678453,8.84744,8.27351,10.160918,6.841932,6.591172,7.682445,6.985368,6.37171,6.83911,11.807351,14.477657,11.675196,6.608319,6.224501,6.821627,5.634288,6.636522,5.174459,8.422173,8.315008,7.985185,7.063813,4.993425,6.126557,7.943307,10.711105,7.903054,7.603907,9.104737,9.577967,8.998118,9.474322,8.467332,5.957452,6.519094,6.719622,5.571885,tumor-non-cardia
8.182677,6.860096,7.130164,5.349709,5.084896,9.176202,10.697829,5.919678,6.439835,4.909908,5.661514,7.109971,6.668073,8.538534,4.939391,8.131243,7.964974,7.764177,6.965664,6.908104,7.818894,9.331458,13.08735,9.54396,8.026295,10.400545,8.005094,10.419235,9.934623,9.178215,13.545148,10.193463,8.390127,10.789281,7.988259,10.572406,8.774052,8.268008,8.860092,7.772176,6.055444,14.29867,10.674396,6.575673,7.791993,8.336705,6.363003,7.404429,6.618464,9.463022,8.31069,7.983714,7.628573,6.017242,6.42149,7.388461,9.350511,6.786898,5.36808,7.166683,7.630012,9.859318,7.309866,8.843431,6.088991,6.807627,7.769112,8.219826,healthy
10.076964,8.719907,9.207402,6.103232,5.701098,10.401786,12.035955,7.71234,7.014814,7.172721,7.628372,8.039129,6.511098,9.451217,4.816219,9.725125,7.684104,9.339174,9.411892,8.26061,8.676983,8.351504,5.679118,6.582875,6.066929,9.100806,6.446061,7.32913,6.016958,7.180448,6.625172,8.75535,7.140131,10.671822,6.7472,7.060905,7.667766,6.671055,7.104939,7.534421,5.362863,13.860634,10.615118,7.962892,5.774615,6.47912,5.838681,6.301008,4.984755,8.863818,7.493277,6.83685,6.344261,5.038297,5.044845,7.927407,9.887271,7.205272,5.417918,8.028182,8.32337,10.145893,8.029856,8.446425,6.041098,8.21363,6.802755,5.756566,tumor-non-cardia
7.645431,6.422985,7.216622,5.245767,5.086889,9.398153,10.994162,5.983025,6.554251,4.919967,5.972891,6.971695,5.919453,8.683126,4.916611,8.095355,8.014536,7.50884,6.757647,6.209133,7.19716,9.519296,13.329297,9.888011,8.66657,10.711951,7.592961,10.29888,9.431611,8.990725,13.959349,10.218547,8.721028,11.259878,8.213611,10.617463,8.464514,8.004862,8.46974,8.473889,6.392104,13.594129,10.828178,6.480581,6.536364,7.606863,6.444948,7.287931,5.810341,9.844577,8.075195,8.240278,7.732725,6.010451,5.876002,7.210061,9.053352,6.954401,4.883852,6.602909,6.945116,9.356868,7.22297,8.180136,5.746203,10.751865,8.581247,6.879843,healthy
9.362855,6.784593,10.421693,8.004027,8.824252,11.279157,11.669427,6.82063,9.193872,4.916233,8.907238,9.855877,7.234971,9.188894,4.797583,9.52135,10.032917,8.794348,9.318692,9.653903,10.080732,8.00346,6.037825,7.458034,6.397133,8.622811,6.602246,7.314183,6.173586,7.185798,6.794339,9.135233,7.080683,8.484812,6.823988,7.926687,8.42082,7.991756,8.614954,6.916929,5.844961,13.185965,11.278671,8.301439,5.862079,7.089824,6.946672,6.432614,4.897073,8.979746,7.941153,7.523364,7.325246,5.002896,7.320657,8.299701,9.932549,7.06893,5.736677,7.267936,7.438504,10.507757,8.061114,10.094819,5.815012,6.92764,6.910082,5.422536,tumor-non-cardia
8.074979,5.781379,7.764957,5.115099,5.046051,9.626849,10.690348,5.703871,6.35643,4.943189,6.434442,6.877497,6.118284,8.706796,4.921578,7.421383,7.856453,7.64555,6.667217,6.576908,7.652547,9.684827,13.515208,8.951341,8.26214,10.823176,8.036585,10.88293,10.124269,8.698508,14.07171,12.311643,8.857497,10.824747,8.034977,10.321244,10.04951,8.615517,8.715416,8.463947,6.214945,13.871466,10.580549,6.425523,6.532273,7.544062,6.903031,7.678525,6.194005,9.071927,8.210186,8.804892,8.009493,6.005317,6.204324,7.664707,8.962789,6.465136,5.079325,6.885109,6.13023,9.271335,6.949947,9.089818,10.512376,9.280023,7.857245,6.48388,healthy
